countyCode,countyName,cityCode,cityName,cityType
511011,东兴区,511000,内江市,市辖区
511024,威远县,511000,内江市,县
511025,资中县,511000,内江市,县
511083,隆昌市,511000,内江市,县级市
511102,市中区,511100,乐山市,市辖区
511111,沙湾区,511100,乐山市,市辖区
511112,五通桥区,511100,乐山市,市辖区
511113,金口河区,511100,乐山市,市辖区
511123,犍为县,511100,乐山市,县
511124,井研县,511100,乐山市,县
511126,夹江县,511100,乐山市,县
511129,沐川县,511100,乐山市,县
511132,峨边彝族自治县,511100,乐山市,自治县
511133,马边彝族自治县,511100,乐山市,自治县
511181,峨眉山市,511100,乐山市,县级市
511302,顺庆区,511300,南充市,市辖区
511303,高坪区,511300,南充市,市辖区
511304,嘉陵区,511300,南充市,市辖区
511321,南部县,511300,南充市,县
511322,营山县,511300,南充市,县
511323,蓬安县,511300,南充市,县
511324,仪陇县,511300,南充市,县
511325,西充县,511300,南充市,县
511381,阆中市,511300,南充市,县级市
511402,东坡区,511400,眉山市,市辖区
511403,彭山区,511400,眉山市,市辖区
511421,仁寿县,511400,眉山市,县
511423,洪雅县,511400,眉山市,县
511424,丹棱县,511400,眉山市,县
511425,青神县,511400,眉山市,县
511502,翠屏区,511500,宜宾市,市辖区
511503,南溪区,511500,宜宾市,市辖区
511504,叙州区,511500,宜宾市,市辖区
511523,江安县,511500,宜宾市,县
511524,长宁县,511500,宜宾市,县
511525,高县,511500,宜宾市,县
511526,珙县,511500,宜宾市,县
511527,筠连县,511500,宜宾市,县
511528,兴文县,511500,宜宾市,县
511529,屏山县,511500,宜宾市,县
511602,广安区,511600,广安市,市辖区
511603,前锋区,511600,广安市,市辖区
511621,岳池县,511600,广安市,县
511622,武胜县,511600,广安市,县
511623,邻水县,511600,广安市,县
511681,华蓥市,511600,广安市,县级市
511702,通川区,511700,达州市,市辖区
511703,达川区,511700,达州市,市辖区
511722,宣汉县,511700,达州市,县
511723,开江县,511700,达州市,县
511724,大竹县,511700,达州市,县
511725,渠县,511700,达州市,县
511781,万源市,511700,达州市,县级市
511802,雨城区,511800,雅安市,市辖区
511803,名山区,511800,雅安市,市辖区
511822,荥经县,511800,雅安市,县
511823,汉源县,511800,雅安市,县
511824,石棉县,511800,雅安市,县
511825,天全县,511800,雅安市,县
511826,芦山县,511800,雅安市,县
511827,宝兴县,511800,雅安市,县
511902,巴州区,511900,巴中市,市辖区
511903,恩阳区,511900,巴中市,市辖区
511921,通江县,511900,巴中市,县
511922,南江县,511900,巴中市,县
511923,平昌县,511900,巴中市,县
512002,雁江区,512000,资阳市,市辖区
512021,安岳县,512000,资阳市,县
512022,乐至县,512000,资阳市,县
513201,马尔康市,513200,阿坝藏族羌族自治州,县级市
513221,汶川县,513200,阿坝藏族羌族自治州,县
513222,理县,513200,阿坝藏族羌族自治州,县
513223,茂县,513200,阿坝藏族羌族自治州,县
513224,松潘县,513200,阿坝藏族羌族自治州,县
513225,九寨沟县,513200,阿坝藏族羌族自治州,县
513226,金川县,513200,阿坝藏族羌族自治州,县
513227,小金县,513200,阿坝藏族羌族自治州,县
513228,黑水县,513200,阿坝藏族羌族自治州,县
513230,壤塘县,513200,阿坝藏族羌族自治州,县
513231,阿坝县,513200,阿坝藏族羌族自治州,县
513232,若尔盖县,513200,阿坝藏族羌族自治州,县
513233,红原县,513200,阿坝藏族羌族自治州,县
513301,康定市,513300,甘孜藏族自治州,县级市
513322,泸定县,513300,甘孜藏族自治州,县
513323,丹巴县,513300,甘孜藏族自治州,县
513324,九龙县,513300,甘孜藏族自治州,县
513325,雅江县,513300,甘孜藏族自治州,县
513326,道孚县,513300,甘孜藏族自治州,县
513327,炉霍县,513300,甘孜藏族自治州,县
513328,甘孜县,513300,甘孜藏族自治州,县
513329,新龙县,513300,甘孜藏族自治州,县
513330,德格县,513300,甘孜藏族自治州,县
513331,白玉县,513300,甘孜藏族自治州,县
513332,石渠县,513300,甘孜藏族自治州,县
513333,色达县,513300,甘孜藏族自治州,县
513334,理塘县,513300,甘孜藏族自治州,县
513335,巴塘县,513300,甘孜藏族自治州,县
513336,乡城县,513300,甘孜藏族自治州,县
513337,稻城县,513300,甘孜藏族自治州,县
513338,得荣县,513300,甘孜藏族自治州,县
513401,西昌市,513400,凉山彝族自治州,县级市
513422,木里藏族自治县,513400,凉山彝族自治州,自治县
513423,盐源县,513400,凉山彝族自治州,县
513424,德昌县,513400,凉山彝族自治州,县
513425,会理县,513400,凉山彝族自治州,县
513426,会东县,513400,凉山彝族自治州,县
513427,宁南县,513400,凉山彝族自治州,县
513428,普格县,513400,凉山彝族自治州,县
513429,布拖县,513400,凉山彝族自治州,县
513430,金阳县,513400,凉山彝族自治州,县
513431,昭觉县,513400,凉山彝族自治州,县
513432,喜德县,513400,凉山彝族自治州,县
513433,冕宁县,513400,凉山彝族自治州,县
513434,越西县,513400,凉山彝族自治州,县
513435,甘洛县,513400,凉山彝族自治州,县
513436,美姑县,513400,凉山彝族自治州,县
513437,雷波县,513400,凉山彝族自治州,县
520102,南明区,520100,贵阳市,市辖区
520103,云岩区,520100,贵阳市,市辖区
520111,花溪区,520100,贵阳市,市辖区
520112,乌当区,520100,贵阳市,市辖区
520113,白云区,520100,贵阳市,市辖区
520115,观山湖区,520100,贵阳市,市辖区
520121,开阳县,520100,贵阳市,县
520122,息烽县,520100,贵阳市,县
520123,修文县,520100,贵阳市,县
520181,清镇市,520100,贵阳市,县级市
520201,钟山区,520200,六盘水市,市辖区
520203,六枝特区,520200,六盘水市,特区
520221,水城县,520200,六盘水市,县
520281,盘州市,520200,六盘水市,县级市
520302,红花岗区,520300,遵义市,市辖区
520303,汇川区,520300,遵义市,市辖区
520304,播州区,520300,遵义市,市辖区
520322,桐梓县,520300,遵义市,县
520323,绥阳县,520300,遵义市,县
520324,正安县,520300,遵义市,县
520325,道真仡佬族苗族自治县,520300,遵义市,自治县
520326,务川仡佬族苗族自治县,520300,遵义市,自治县
520327,凤冈县,520300,遵义市,县
520328,湄潭县,520300,遵义市,县
520329,余庆县,520300,遵义市,县
520330,习水县,520300,遵义市,县
520381,赤水市,520300,遵义市,县级市
520382,仁怀市,520300,遵义市,县级市
520402,西秀区,520400,安顺市,市辖区
520403,平坝区,520400,安顺市,市辖区
520422,普定县,520400,安顺市,县
520423,镇宁布依族苗族自治县,520400,安顺市,自治县
520424,关岭布依族苗族自治县,520400,安顺市,自治县
520425,紫云苗族布依族自治县,520400,安顺市,自治县
520502,七星关区,520500,毕节市,市辖区
520521,大方县,520500,毕节市,县
520522,黔西县,520500,毕节市,县
520523,金沙县,520500,毕节市,县
520524,织金县,520500,毕节市,县
520525,纳雍县,520500,毕节市,县
520526,威宁彝族回族苗族自治县,520500,毕节市,自治县
520527,赫章县,520500,毕节市,县
520602,碧江区,520600,铜仁市,市辖区
520603,万山区,520600,铜仁市,市辖区
520621,江口县,520600,铜仁市,县
520622,玉屏侗族自治县,520600,铜仁市,自治县
520623,石阡县,520600,铜仁市,县
520624,思南县,520600,铜仁市,县
520625,印江土家族苗族自治县,520600,铜仁市,自治县
520626,德江县,520600,铜仁市,县
520627,沿河土家族自治县,520600,铜仁市,自治县
520628,松桃苗族自治县,520600,铜仁市,自治县
522301,兴义市,522300,黔西南布依族苗族自治州,县级市
522302,兴仁市,522300,黔西南布依族苗族自治州,县级市
522323,普安县,522300,黔西南布依族苗族自治州,县
522324,晴隆县,522300,黔西南布依族苗族自治州,县
522325,贞丰县,522300,黔西南布依族苗族自治州,县
522326,望谟县,522300,黔西南布依族苗族自治州,县
522327,册亨县,522300,黔西南布依族苗族自治州,县
522328,安龙县,522300,黔西南布依族苗族自治州,县
522601,凯里市,522600,黔东南苗族侗族自治州,县级市
522622,黄平县,522600,黔东南苗族侗族自治州,县
522623,施秉县,522600,黔东南苗族侗族自治州,县
522624,三穗县,522600,黔东南苗族侗族自治州,县
522625,镇远县,522600,黔东南苗族侗族自治州,县
522626,岑巩县,522600,黔东南苗族侗族自治州,县
522627,天柱县,522600,黔东南苗族侗族自治州,县
522628,锦屏县,522600,黔东南苗族侗族自治州,县
522629,剑河县,522600,黔东南苗族侗族自治州,县
522630,台江县,522600,黔东南苗族侗族自治州,县
522631,黎平县,522600,黔东南苗族侗族自治州,县
522632,榕江县,522600,黔东南苗族侗族自治州,县
522633,从江县,522600,黔东南苗族侗族自治州,县
522634,雷山县,522600,黔东南苗族侗族自治州,县
522635,麻江县,522600,黔东南苗族侗族自治州,县
522636,丹寨县,522600,黔东南苗族侗族自治州,县
522701,都匀市,522700,黔南布依族苗族自治州,县级市
522702,福泉市,522700,黔南布依族苗族自治州,县级市
522722,荔波县,522700,黔南布依族苗族自治州,县
522723,贵定县,522700,黔南布依族苗族自治州,县
522725,瓮安县,522700,黔南布依族苗族自治州,县
522726,独山县,522700,黔南布依族苗族自治州,县
522727,平塘县,522700,黔南布依族苗族自治州,县
522728,罗甸县,522700,黔南布依族苗族自治州,县
522729,长顺县,522700,黔南布依族苗族自治州,县
522730,龙里县,522700,黔南布依族苗族自治州,县
522731,惠水县,522700,黔南布依族苗族自治州,县
522732,三都水族自治县,522700,黔南布依族苗族自治州,自治县
530102,五华区,530100,昆明市,市辖区
530103,盘龙区,530100,昆明市,市辖区
530111,官渡区,530100,昆明市,市辖区
530112,西山区,530100,昆明市,市辖区
530113,东川区,530100,昆明市,市辖区
530114,呈贡区,530100,昆明市,市辖区
530115,晋宁区,530100,昆明市,市辖区
530124,富民县,530100,昆明市,县
530125,宜良县,530100,昆明市,县
530126,石林彝族自治县,530100,昆明市,自治县
530127,嵩明县,530100,昆明市,县
530128,禄劝彝族苗族自治县,530100,昆明市,自治县
530129,寻甸回族彝族自治县,530100,昆明市,自治县
530181,安宁市,530100,昆明市,县级市
530302,麒麟区,530300,曲靖市,市辖区
530303,沾益区,530300,曲靖市,市辖区
530304,马龙区,530300,曲靖市,市辖区
530322,陆良县,530300,曲靖市,县
530323,师宗县,530300,曲靖市,县
530324,罗平县,530300,曲靖市,县
530325,富源县,530300,曲靖市,县
530326,会泽县,530300,曲靖市,县
530381,宣威市,530300,曲靖市,县级市
530402,红塔区,530400,玉溪市,市辖区
530403,江川区,530400,玉溪市,市辖区
530423,通海县,530400,玉溪市,县
530424,华宁县,530400,玉溪市,县
530425,易门县,530400,玉溪市,县
530426,峨山彝族自治县,530400,玉溪市,自治县
530427,新平彝族傣族自治县,530400,玉溪市,自治县
530428,元江哈尼族彝族傣族自治县,530400,玉溪市,自治县
530481,澄江市,530400,玉溪市,县级市
530502,隆阳区,530500,保山市,市辖区
530521,施甸县,530500,保山市,县
530523,龙陵县,530500,保山市,县
530524,昌宁县,530500,保山市,县
530581,腾冲市,530500,保山市,县级市
530602,昭阳区,530600,昭通市,市辖区
530621,鲁甸县,530600,昭通市,县
530622,巧家县,530600,昭通市,县
530623,盐津县,530600,昭通市,县
530624,大关县,530600,昭通市,县
530625,永善县,530600,昭通市,县
530626,绥江县,530600,昭通市,县
530627,镇雄县,530600,昭通市,县
530628,彝良县,530600,昭通市,县
530629,威信县,530600,昭通市,县
530681,水富市,530600,昭通市,县级市
530702,古城区,530700,丽江市,市辖区
530721,玉龙纳西族自治县,530700,丽江市,自治县
530722,永胜县,530700,丽江市,县
530723,华坪县,530700,丽江市,县
530724,宁蒗彝族自治县,530700,丽江市,自治县
530802,思茅区,530800,普洱市,市辖区
530821,宁洱哈尼族彝族自治县,530800,普洱市,自治县
530822,墨江哈尼族自治县,530800,普洱市,自治县
530823,景东彝族自治县,530800,普洱市,自治县
530824,景谷傣族彝族自治县,530800,普洱市,自治县
530825,镇沅彝族哈尼族拉祜族自治县,530800,普洱市,自治县
530826,江城哈尼族彝族自治县,530800,普洱市,自治县
530827,孟连傣族拉祜族佤族自治县,530800,普洱市,自治县
530828,澜沧拉祜族自治县,530800,普洱市,自治县
530829,西盟佤族自治县,530800,普洱市,自治县
530902,临翔区,530900,临沧市,市辖区
530921,凤庆县,530900,临沧市,县
530922,云县,530900,临沧市,县
530923,永德县,530900,临沧市,县
530924,镇康县,530900,临沧市,县
530925,双江拉祜族佤族布朗族傣族自治县,530900,临沧市,自治县
530926,耿马傣族佤族自治县,530900,临沧市,自治县
530927,沧源佤族自治县,530900,临沧市,自治县
532301,楚雄市,532300,楚雄彝族自治州,县级市
532322,双柏县,532300,楚雄彝族自治州,县
532323,牟定县,532300,楚雄彝族自治州,县
532324,南华县,532300,楚雄彝族自治州,县
532325,姚安县,532300,楚雄彝族自治州,县
532326,大姚县,532300,楚雄彝族自治州,县
532327,永仁县,532300,楚雄彝族自治州,县
532328,元谋县,532300,楚雄彝族自治州,县
532329,武定县,532300,楚雄彝族自治州,县
532331,禄丰县,532300,楚雄彝族自治州,县
532501,个旧市,532500,红河哈尼族彝族自治州,县级市
532502,开远市,532500,红河哈尼族彝族自治州,县级市
532503,蒙自市,532500,红河哈尼族彝族自治州,县级市
532504,弥勒市,532500,红河哈尼族彝族自治州,县级市
532523,屏边苗族自治县,532500,红河哈尼族彝族自治州,自治县
532524,建水县,532500,红河哈尼族彝族自治州,县
532525,石屏县,532500,红河哈尼族彝族自治州,县
532527,泸西县,532500,红河哈尼族彝族自治州,县
532528,元阳县,532500,红河哈尼族彝族自治州,县
532529,红河县,532500,红河哈尼族彝族自治州,县
532530,金平苗族瑶族傣族自治县,532500,红河哈尼族彝族自治州,自治县
532531,绿春县,532500,红河哈尼族彝族自治州,县
532532,河口瑶族自治县,532500,红河哈尼族彝族自治州,自治县
532601,文山市,532600,文山壮族苗族自治州,县级市
532622,砚山县,532600,文山壮族苗族自治州,县
532623,西畴县,532600,文山壮族苗族自治州,县
532624,麻栗坡县,532600,文山壮族苗族自治州,县
532625,马关县,532600,文山壮族苗族自治州,县
532626,丘北县,532600,文山壮族苗族自治州,县
532627,广南县,532600,文山壮族苗族自治州,县
532628,富宁县,532600,文山壮族苗族自治州,县
532801,景洪市,532800,西双版纳傣族自治州,县级市
532822,勐海县,532800,西双版纳傣族自治州,县
532823,勐腊县,532800,西双版纳傣族自治州,县
532901,大理市,532900,大理白族自治州,县级市
532922,漾濞彝族自治县,532900,大理白族自治州,自治县
532923,祥云县,532900,大理白族自治州,县
532924,宾川县,532900,大理白族自治州,县
532925,弥渡县,532900,大理白族自治州,县
532926,南涧彝族自治县,532900,大理白族自治州,自治县
532927,巍山彝族回族自治县,532900,大理白族自治州,自治县
532928,永平县,532900,大理白族自治州,县
532929,云龙县,532900,大理白族自治州,县
532930,洱源县,532900,大理白族自治州,县
532931,剑川县,532900,大理白族自治州,县
532932,鹤庆县,532900,大理白族自治州,县
533102,瑞丽市,533100,德宏傣族景颇族自治州,县级市
533103,芒市,533100,德宏傣族景颇族自治州,县级市
533122,梁河县,533100,德宏傣族景颇族自治州,县
533123,盈江县,533100,德宏傣族景颇族自治州,县
533124,陇川县,533100,德宏傣族景颇族自治州,县
533301,泸水市,533300,怒江傈僳族自治州,市辖区
533323,福贡县,533300,怒江傈僳族自治州,县
533324,贡山独龙族怒族自治县,533300,怒江傈僳族自治州,自治县
533325,兰坪白族普米族自治县,533300,怒江傈僳族自治州,自治县
533401,香格里拉市,533400,迪庆藏族自治州,县级市
533422,德钦县,533400,迪庆藏族自治州,县
533423,维西傈僳族自治县,533400,迪庆藏族自治州,自治县
540102,城关区,540100,拉萨市,市辖区
540103,堆龙德庆区,540100,拉萨市,市辖区
540104,达孜区,540100,拉萨市,市辖区
540121,林周县,540100,拉萨市,县
540122,当雄县,540100,拉萨市,县
540123,尼木县,540100,拉萨市,县
540124,曲水县,540100,拉萨市,县
540127,墨竹工卡县,540100,拉萨市,县
540202,桑珠孜区,540200,日喀则市,市辖区
540221,南木林县,540200,日喀则市,县
540222,江孜县,540200,日喀则市,县
540223,定日县,540200,日喀则市,县
540224,萨迦县,540200,日喀则市,县
540225,拉孜县,540200,日喀则市,县
540226,昂仁县,540200,日喀则市,县
540227,谢通门县,540200,日喀则市,县
540228,白朗县,540200,日喀则市,县
540229,仁布县,540200,日喀则市,县
540230,康马县,540200,日喀则市,县
540231,定结县,540200,日喀则市,县
540232,仲巴县,540200,日喀则市,县
540233,亚东县,540200,日喀则市,县
540234,吉隆县,540200,日喀则市,县
540235,聂拉木县,540200,日喀则市,县
540236,萨嘎县,540200,日喀则市,县
540237,岗巴县,540200,日喀则市,县
540302,卡若区,540300,昌都市,市辖区
540321,江达县,540300,昌都市,县
540322,贡觉县,540300,昌都市,县
540323,类乌齐县,540300,昌都市,县
540324,丁青县,540300,昌都市,县
540325,察雅县,540300,昌都市,县
540326,八宿县,540300,昌都市,县
540327,左贡县,540300,昌都市,县
540328,芒康县,540300,昌都市,县
540329,洛隆县,540300,昌都市,县
540330,边坝县,540300,昌都市,县
540402,巴宜区,540400,林芝市,市辖区
540421,工布江达县,540400,林芝市,县
540422,米林县,540400,林芝市,县
540423,墨脱县,540400,林芝市,县
540424,波密县,540400,林芝市,县
540425,察隅县,540400,林芝市,县
540426,朗县,540400,林芝市,县
540502,乃东区,540500,山南市,市辖区
540521,扎囊县,540500,山南市,县
540522,贡嘎县,540500,山南市,县
540523,桑日县,540500,山南市,县
540524,琼结县,540500,山南市,县
540525,曲松县,540500,山南市,县
540526,措美县,540500,山南市,县
540527,洛扎县,540500,山南市,县
540528,加查县,540500,山南市,县
540529,隆子县,540500,山南市,县
540530,错那县,540500,山南市,县
540531,浪卡子县,540500,山南市,县
540602,色尼区,540600,那曲市,市辖区
540621,嘉黎县,540600,那曲市,县
540622,比如县,540600,那曲市,县
540623,聂荣县,540600,那曲市,县
540624,安多县,540600,那曲市,县
540625,申扎县,540600,那曲市,县
540626,索县,540600,那曲市,县
540627,班戈县,540600,那曲市,县
540628,巴青县,540600,那曲市,县
540629,尼玛县,540600,那曲市,县
540630,双湖县,540600,那曲市,县
542521,普兰县,542500,阿里地区,县
542522,札达县,542500,阿里地区,县
542523,噶尔县,542500,阿里地区,县
542524,日土县,542500,阿里地区,县
542525,革吉县,542500,阿里地区,县
542526,改则县,542500,阿里地区,县
542527,措勤县,542500,阿里地区,县
610102,新城区,610100,西安市,市辖区
610103,碑林区,610100,西安市,市辖区
610104,莲湖区,610100,西安市,市辖区
610111,灞桥区,610100,西安市,市辖区
610112,未央区,610100,西安市,市辖区
610113,雁塔区,610100,西安市,市辖区
610114,阎良区,610100,西安市,市辖区
610115,临潼区,610100,西安市,市辖区
610116,长安区,610100,西安市,市辖区
610117,高陵区,610100,西安市,市辖区
610118,鄠邑区,610100,西安市,市辖区
610122,蓝田县,610100,西安市,县
610124,周至县,610100,西安市,县
610202,王益区,610200,铜川市,市辖区
610203,印台区,610200,铜川市,市辖区
610204,耀州区,610200,铜川市,市辖区
610222,宜君县,610200,铜川市,县
610302,渭滨区,610300,宝鸡市,市辖区
610303,金台区,610300,宝鸡市,市辖区
610304,陈仓区,610300,宝鸡市,市辖区
610322,凤翔县,610300,宝鸡市,县
610323,岐山县,610300,宝鸡市,县
610324,扶风县,610300,宝鸡市,县
610326,眉县,610300,宝鸡市,县
610327,陇县,610300,宝鸡市,县
610328,千阳县,610300,宝鸡市,县
610329,麟游县,610300,宝鸡市,县
610330,凤县,610300,宝鸡市,县
610331,太白县,610300,宝鸡市,县
610402,秦都区,610400,咸阳市,市辖区
610403,杨陵区,610400,咸阳市,市辖区
610404,渭城区,610400,咸阳市,市辖区
610422,三原县,610400,咸阳市,县
610423,泾阳县,610400,咸阳市,县
610424,乾县,610400,咸阳市,县
610425,礼泉县,610400,咸阳市,县
610426,永寿县,610400,咸阳市,县
610428,长武县,610400,咸阳市,县
610429,旬邑县,610400,咸阳市,县
610430,淳化县,610400,咸阳市,县
610431,武功县,610400,咸阳市,县
610481,兴平市,610400,咸阳市,县级市
610482,彬州市,610400,咸阳市,县级市
610502,临渭区,610500,渭南市,市辖区
610503,华州区,610500,渭南市,市辖区
610522,潼关县,610500,渭南市,县
610523,大荔县,610500,渭南市,县
610524,合阳县,610500,渭南市,县
610525,澄城县,610500,渭南市,县
610526,蒲城县,610500,渭南市,县
610527,白水县,610500,渭南市,县
610528,富平县,610500,渭南市,县
610581,韩城市,610500,渭南市,县级市
610582,华阴市,610500,渭南市,县级市
610602,宝塔区,610600,延安市,市辖区
610603,安塞区,610600,延安市,市辖区
610621,延长县,610600,延安市,县
610622,延川县,610600,延安市,县
610625,志丹县,610600,延安市,县
610626,吴起县,610600,延安市,县
610627,甘泉县,610600,延安市,县
610628,富县,610600,延安市,县
610629,洛川县,610600,延安市,县
610630,宜川县,610600,延安市,县
610631,黄龙县,610600,延安市,县
610632,黄陵县,610600,延安市,县
610681,子长市,610600,延安市,县级市
610702,汉台区,610700,汉中市,市辖区
610703,南郑区,610700,汉中市,市辖区
610722,城固县,610700,汉中市,县
610723,洋县,610700,汉中市,县
610724,西乡县,610700,汉中市,县
610725,勉县,610700,汉中市,县
610726,宁强县,610700,汉中市,县
610727,略阳县,610700,汉中市,县
610728,镇巴县,610700,汉中市,县
610729,留坝县,610700,汉中市,县
610730,佛坪县,610700,汉中市,县
610802,榆阳区,610800,榆林市,市辖区
610803,横山区,610800,榆林市,市辖区
610822,府谷县,610800,榆林市,县
610824,靖边县,610800,榆林市,县
610825,定边县,610800,榆林市,县
610826,绥德县,610800,榆林市,县
610827,米脂县,610800,榆林市,县
610828,佳县,610800,榆林市,县
610829,吴堡县,610800,榆林市,县
610830,清涧县,610800,榆林市,县
610831,子洲县,610800,榆林市,县
610881,神木市,610800,榆林市,县级市
610902,汉滨区,610900,安康市,市辖区
610921,汉阴县,610900,安康市,县
610922,石泉县,610900,安康市,县
610923,宁陕县,610900,安康市,县
610924,紫阳县,610900,安康市,县
610925,岚皋县,610900,安康市,县
610926,平利县,610900,安康市,县
610927,镇坪县,610900,安康市,县
610928,旬阳县,610900,安康市,县
610929,白河县,610900,安康市,县
611002,商州区,611000,商洛市,市辖区
611021,洛南县,611000,商洛市,县
611022,丹凤县,611000,商洛市,县
611023,商南县,611000,商洛市,县
611024,山阳县,611000,商洛市,县
611025,镇安县,611000,商洛市,县
611026,柞水县,611000,商洛市,县
620102,城关区,620100,兰州市,市辖区
620103,七里河区,620100,兰州市,市辖区
620104,西固区,620100,兰州市,市辖区
620105,安宁区,620100,兰州市,市辖区
620111,红古区,620100,兰州市,市辖区
620121,永登县,620100,兰州市,县
620122,皋兰县,620100,兰州市,县
620123,榆中县,620100,兰州市,县
620200,嘉峪关市,620200,嘉峪关市,地级市
620302,金川区,620300,金昌市,市辖区
620321,永昌县,620300,金昌市,县
620402,白银区,620400,白银市,市辖区
620403,平川区,620400,白银市,市辖区
620421,靖远县,620400,白银市,县
620422,会宁县,620400,白银市,县
620423,景泰县,620400,白银市,县
620502,秦州区,620500,天水市,市辖区
620503,麦积区,620500,天水市,市辖区
620521,清水县,620500,天水市,县
620522,秦安县,620500,天水市,县
620523,甘谷县,620500,天水市,县
620524,武山县,620500,天水市,县
620525,张家川回族自治县,620500,天水市,自治县
620602,凉州区,620600,武威市,市辖区
620621,民勤县,620600,武威市,县
620622,古浪县,620600,武威市,县
620623,天祝藏族自治县,620600,武威市,自治县
620702,甘州区,620700,张掖市,市辖区
620721,肃南裕固族自治县,620700,张掖市,自治县
620722,民乐县,620700,张掖市,县
620723,临泽县,620700,张掖市,县
620724,高台县,620700,张掖市,县
620725,山丹县,620700,张掖市,县
620802,崆峒区,620800,平凉市,市辖区
620821,泾川县,620800,平凉市,县
620822,灵台县,620800,平凉市,县
620823,崇信县,620800,平凉市,县
620825,庄浪县,620800,平凉市,县
620826,静宁县,620800,平凉市,县
620881,华亭市,620800,平凉市,县级市
620902,肃州区,620900,酒泉市,市辖区
620921,金塔县,620900,酒泉市,县
620922,瓜州县,620900,酒泉市,县
620923,肃北蒙古族自治县,620900,酒泉市,自治县
620924,阿克塞哈萨克族自治县,620900,酒泉市,自治县
620981,玉门市,620900,酒泉市,县级市
620982,敦煌市,620900,酒泉市,县级市
621002,西峰区,621000,庆阳市,市辖区
621021,庆城县,621000,庆阳市,县
621022,环县,621000,庆阳市,县
621023,华池县,621000,庆阳市,县
621024,合水县,621000,庆阳市,县
621025,正宁县,621000,庆阳市,县
621026,宁县,621000,庆阳市,县
621027,镇原县,621000,庆阳市,县
621102,安定区,621100,定西市,市辖区
621121,通渭县,621100,定西市,县
621122,陇西县,621100,定西市,县
621123,渭源县,621100,定西市,县
621124,临洮县,621100,定西市,县
621125,漳县,621100,定西市,县
621126,岷县,621100,定西市,县
621202,武都区,621200,陇南市,市辖区
621221,成县,621200,陇南市,县
621222,文县,621200,陇南市,县
621223,宕昌县,621200,陇南市,县
621224,康县,621200,陇南市,县
621225,西和县,621200,陇南市,县
621226,礼县,621200,陇南市,县
621227,徽县,621200,陇南市,县
621228,两当县,621200,陇南市,县
622901,临夏市,622900,临夏回族自治州,县级市
622921,临夏县,622900,临夏回族自治州,县
622922,康乐县,622900,临夏回族自治州,县
622923,永靖县,622900,临夏回族自治州,县
622924,广河县,622900,临夏回族自治州,县
622925,和政县,622900,临夏回族自治州,县
622926,东乡族自治县,622900,临夏回族自治州,自治县
622927,积石山保安族东乡族撒拉族自治县,622900,临夏回族自治州,自治县
623001,合作市,623000,甘南藏族自治州,县级市
623021,临潭县,623000,甘南藏族自治州,县
623022,卓尼县,623000,甘南藏族自治州,县
623023,舟曲县,623000,甘南藏族自治州,县
623024,迭部县,623000,甘南藏族自治州,县
623025,玛曲县,623000,甘南藏族自治州,县
623026,碌曲县,623000,甘南藏族自治州,县
623027,夏河县,623000,甘南藏族自治州,县
630102,城东区,630100,西宁市,市辖区
630103,城中区,630100,西宁市,市辖区
630104,城西区,630100,西宁市,市辖区
630105,城北区,630100,西宁市,市辖区
630121,大通回族土族自治县,630100,西宁市,自治县
630122,湟中区,630100,西宁市,市辖区
630123,湟源县,630100,西宁市,县
630202,乐都区,630200,海东市,市辖区
630203,平安区,630200,海东市,市辖区
630222,民和回族土族自治县,630200,海东市,自治县
630223,互助土族自治县,630200,海东市,自治县
630224,化隆回族自治县,630200,海东市,自治县
630225,循化撒拉族自治县,630200,海东市,自治县
632221,门源回族自治县,632200,海北藏族自治州,自治县
632222,祁连县,632200,海北藏族自治州,县
632223,海晏县,632200,海北藏族自治州,县
632224,刚察县,632200,海北藏族自治州,县
632321,同仁县,632300,黄南藏族自治州,县
632322,尖扎县,632300,黄南藏族自治州,县
632323,泽库县,632300,黄南藏族自治州,县
632324,河南蒙古族自治县,632300,黄南藏族自治州,自治县
632521,共和县,632500,海南藏族自治州,县
632522,同德县,632500,海南藏族自治州,县
632523,贵德县,632500,海南藏族自治州,县
632524,兴海县,632500,海南藏族自治州,县
632525,贵南县,632500,海南藏族自治州,县
632621,玛沁县,632600,果洛藏族自治州,县
632622,班玛县,632600,果洛藏族自治州,县
632623,甘德县,632600,果洛藏族自治州,县
632624,达日县,632600,果洛藏族自治州,县
632625,久治县,632600,果洛藏族自治州,县
632626,玛多县,632600,果洛藏族自治州,县
632701,玉树市,632700,玉树藏族自治州,县级市
632722,杂多县,632700,玉树藏族自治州,县
632723,称多县,632700,玉树藏族自治州,县
632724,治多县,632700,玉树藏族自治州,县
632725,囊谦县,632700,玉树藏族自治州,县
632726,曲麻莱县,632700,玉树藏族自治州,县
632800,自治州直辖,632800,海西蒙古族藏族自治州,市辖区
632801,格尔木市,632800,海西蒙古族藏族自治州,县级市
632802,德令哈市,632800,海西蒙古族藏族自治州,县级市
632803,茫崖市,632800,海西蒙古族藏族自治州,县级市
632821,乌兰县,632800,海西蒙古族藏族自治州,县
632822,都兰县,632800,海西蒙古族藏族自治州,县
632823,天峻县,632800,海西蒙古族藏族自治州,县
640104,兴庆区,640100,银川市,市辖区
640105,西夏区,640100,银川市,市辖区
640106,金凤区,640100,银川市,市辖区
